County,ledgerstyle,cost, mi ,per-income
New Jersey Institute of Technology,1991,4288, na ,na
New Jersey Institute of Technology,1992,4524, na ,na
New Jersey Institute of Technology,1993,4790, na ,na
New Jersey Institute of Technology,1994,4980," $40,927 ",0.12
New Jersey Institute of Technology,1995,5222," $40,927 ",0.13
New Jersey Institute of Technology,1996,5466," $40,927 ",0.13
New Jersey Institute of Technology,1997,5802," $40,927 ",0.14
New Jersey Institute of Technology,1998,6214," $40,927 ",0.15
New Jersey Institute of Technology,1999,6480," $40,927 ",0.16
New Jersey Institute of Technology,2000,6730," $40,927 ",0.16
New Jersey Institute of Technology,2001,7200," $40,927 ",0.18
New Jersey Institute of Technology,2002,7906," $55,146 ",0.14
New Jersey Institute of Technology,2003,8500," $55,146 ",0.15
New Jersey Institute of Technology,2004,9180," $55,146 ",0.17
New Jersey Institute of Technology,2005,9822," $74,764 ",0.13
New Jersey Institute of Technology,2006,10506," $75,701 ",0.14
New Jersey Institute of Technology,2007,11350," $76,542 ",0.15
New Jersey Institute of Technology,2008,12482," $77,387 ",0.16
New Jersey Institute of Technology,2009,12856," $75,410 ",0.17
New Jersey Institute of Technology,2010,13370," $73,492 ",0.18
New Jersey Institute of Technology,2011,13974," $71,011 ",0.2
New Jersey Institute of Technology,2012,14740," $71,836 ",0.21
New Jersey Institute of Technology,2013,15218," $71,313 ",0.21
New Jersey Institute of Technology,2014,15648," $71,919 ",0.22
New Jersey Institute of Technology,2015,16108," $72,222 ",0.22
New Jersey Institute of Technology,2016,16430," $76,126 ",0.22
New Jersey Institute of Technology,2017,16898," $80,088 ",0.21
New Jersey Institute of Technology,2018,17338," $80,088 ",0.22
New Jersey Institute of Technology,2019,17684," $80,088 ",0.22
New Jersey Institute of Technology,2020,18507," $81,690 ",0.23
New Jersey Institute of Technology,2021,19368," $83,324 ",0.23
New Jersey Institute of Technology,2022,20268," $84,990 ",0.24
New Jersey Institute of Technology,2023,21211," $86,690 ",0.24
New Jersey Institute of Technology,2024,22198," $88,424 ",0.25
New Jersey Institute of Technology,2025,23231," $90,192 ",0.26
New Jersey Institute of Technology,2026,24311," $91,996 ",0.26
New Jersey Institute of Technology,2027,25442," $93,836 ",0.27
New Jersey Institute of Technology,2028,26625," $95,713 ",0.28
New Jersey Institute of Technology,2029,27864," $97,627 ",0.29
New Jersey Institute of Technology,2030,29160," $99,579 ",0.29
New Jersey Institute of Technology,2031,30517," $101,571 ",0.3
New Jersey Institute of Technology,2032,31936," $103,602 ",0.31
New Jersey Institute of Technology,2033,33422," $105,674 ",0.32
New Jersey Institute of Technology,2034,34976," $107,788 ",0.32
New Jersey Institute of Technology,2035,36603," $109,944 ",0.33
New Jersey Institute of Technology,2036,38306," $112,143 ",0.34
New Jersey Institute of Technology,2037,40088," $114,385 ",0.35
Rutgers University Average,1991,3860, na ,na
Rutgers University Average,1992,4066, na ,na
Rutgers University Average,1993,4237, na ,na
Rutgers University Average,1994,4506," $40,927 ",0.11
Rutgers University Average,1995,4794," $40,927 ",0.12
Rutgers University Average,1996,5074," $40,927 ",0.12
Rutgers University Average,1997,5333," $40,927 ",0.13
Rutgers University Average,1998,5718," $40,927 ",0.14
Rutgers University Average,1999,6000," $40,927 ",0.15
Rutgers University Average,2000,6333," $40,927 ",0.15
Rutgers University Average,2001,6655," $40,927 ",0.16
Rutgers University Average,2002,7308," $55,146 ",0.13
Rutgers University Average,2003,7927," $55,146 ",0.14
Rutgers University Average,2004,8564," $55,146 ",0.16
Rutgers University Average,2005,9237," $74,764 ",0.12
Rutgers University Average,2006,9958," $75,701 ",0.13
Rutgers University Average,2007,10686," $76,542 ",0.14
Rutgers University Average,2008,11540," $77,387 ",0.15
Rutgers University Average,2009,11886," $75,410 ",0.16
Rutgers University Average,2010,12560," $73,492 ",0.17
Rutgers University Average,2011,12755," $71,011 ",0.18
Rutgers University Average,2012,13073," $71,836 ",0.18
Rutgers University Average,2013,13499," $71,313 ",0.19
Rutgers University Average,2014,13813," $71,919 ",0.19
Rutgers University Average,2015,14131," $72,222 ",0.2
Rutgers University Average,2016,14372," $76,126 ",0.19
Rutgers University Average,2017,14638," $80,088 ",0.18
Rutgers University Average,2018,19416," $80,088 ",0.24
Rutgers University Average,2019,15215," $80,088 ",0.19
Rutgers University Average,2020,15814," $81,690 ",0.19
Rutgers University Average,2021,16437," $83,324 ",0.2
Rutgers University Average,2022,17084," $84,990 ",0.2
Rutgers University Average,2023,17757," $86,690 ",0.2
Rutgers University Average,2024,18456," $88,424 ",0.21
Rutgers University Average,2025,19183," $90,192 ",0.21
Rutgers University Average,2026,19939," $91,996 ",0.22
Rutgers University Average,2027,20724," $93,836 ",0.22
Rutgers University Average,2028,21541," $95,713 ",0.23
Rutgers University Average,2029,22389," $97,627 ",0.23
Rutgers University Average,2030,23271," $99,579 ",0.23
Rutgers University Average,2031,24188," $101,571 ",0.24
Rutgers University Average,2032,25140," $103,602 ",0.24
Rutgers University Average,2033,26131," $105,674 ",0.25
Rutgers University Average,2034,27160," $107,788 ",0.25
Rutgers University Average,2035,28230," $109,944 ",0.26
Rutgers University Average,2036,29341," $112,143 ",0.26
Rutgers University Average,2037,30497," $114,385 ",0.27
College of New Jersey,1991,3032, na ,na
College of New Jersey,1992,3687, na ,na
College of New Jersey,1993,3857, na ,na
College of New Jersey,1994,4078," $40,927 ",0.1
College of New Jersey,1995,4168," $40,927 ",0.1
College of New Jersey,1996,4446," $40,927 ",0.11
College of New Jersey,1997,4843," $40,927 ",0.12
College of New Jersey,1998,5318," $40,927 ",0.13
College of New Jersey,1999,5685," $40,927 ",0.14
College of New Jersey,2000,5991," $40,927 ",0.15
College of New Jersey,2001,6661," $40,927 ",0.16
College of New Jersey,2002,7448," $55,146 ",0.14
College of New Jersey,2003,8206," $55,146 ",0.15
College of New Jersey,2004,9118," $55,146 ",0.17
College of New Jersey,2005,9857," $74,764 ",0.13
College of New Jersey,2006,10553," $75,701 ",0.14
College of New Jersey,2007,11307," $76,542 ",0.15
College of New Jersey,2008,12308," $77,387 ",0.16
College of New Jersey,2009,12722," $75,410 ",0.17
College of New Jersey,2010,13293," $73,492 ",0.18
College of New Jersey,2011,13887," $71,011 ",0.2
College of New Jersey,2012,14378," $71,836 ",0.2
College of New Jersey,2013,14730," $71,313 ",0.21
College of New Jersey,2014,15024," $71,919 ",0.21
College of New Jersey,2015,15466," $72,222 ",0.21
College of New Jersey,2016,15794," $76,126 ",0.21
College of New Jersey,2017,16149," $80,088 ",0.2
College of New Jersey,2018,16551," $80,088 ",0.21
College of New Jersey,2019,16831," $80,088 ",0.21
College of New Jersey,2020,17542," $81,690 ",0.21
College of New Jersey,2021,18282," $83,324 ",0.22
College of New Jersey,2022,19054," $84,990 ",0.22
College of New Jersey,2023,19859," $86,690 ",0.23
College of New Jersey,2024,20697," $88,424 ",0.23
College of New Jersey,2025,21571," $90,192 ",0.24
College of New Jersey,2026,22482," $91,996 ",0.24
College of New Jersey,2027,23431," $93,836 ",0.25
College of New Jersey,2028,24421," $95,713 ",0.26
College of New Jersey,2029,25452," $97,627 ",0.26
College of New Jersey,2030,26527," $99,579 ",0.27
College of New Jersey,2031,27647," $101,571 ",0.27
College of New Jersey,2032,28814," $103,602 ",0.28
College of New Jersey,2033,30031," $105,674 ",0.28
College of New Jersey,2034,31299," $107,788 ",0.29
College of New Jersey,2035,32620," $109,944 ",0.3
College of New Jersey,2036,33998," $112,143 ",0.3
College of New Jersey,2037,35433," $114,385 ",0.31
Kean University,1991,2428, na ,na
Kean University,1992,2593, na ,na
Kean University,1993,2555, na ,na
Kean University,1994,2810," $40,927 ",0.07
Kean University,1995,3089," $40,927 ",0.08
Kean University,1996,3366," $40,927 ",0.08
Kean University,1997,3668," $40,927 ",0.09
Kean University,1998,3954," $40,927 ",0.1
Kean University,1999,4383," $40,927 ",0.11
Kean University,2000,4613," $40,927 ",0.11
Kean University,2001,5121," $40,927 ",0.13
Kean University,2002,5841," $55,146 ",0.11
Kean University,2003,6723," $55,146 ",0.12
Kean University,2004,7141," $55,146 ",0.13
Kean University,2005,7507," $74,764 ",0.1
Kean University,2006,8036," $75,701 ",0.11
Kean University,2007,8505," $76,542 ",0.11
Kean University,2008,9179," $77,387 ",0.12
Kean University,2009,9446," $75,410 ",0.13
Kean University,2010,9815," $73,492 ",0.13
Kean University,2011,10200," $71,011 ",0.14
Kean University,2012,10601," $71,836 ",0.15
Kean University,2013,10918," $71,313 ",0.15
Kean University,2014,11244," $71,919 ",0.16
Kean University,2015,11581," $72,222 ",0.16
Kean University,2016,11870," $76,126 ",0.16
Kean University,2017,12017," $80,088 ",0.15
Kean University,2018,12348," $80,088 ",0.15
Kean University,2019,12500," $80,088 ",0.16
Kean University,2020,13001," $81,690 ",0.16
Kean University,2021,13523," $83,324 ",0.16
Kean University,2022,14066," $84,990 ",0.17
Kean University,2023,14631," $86,690 ",0.17
Kean University,2024,15219," $88,424 ",0.17
Kean University,2025,15830," $90,192 ",0.18
Kean University,2026,16466," $91,996 ",0.18
Kean University,2027,17127," $93,836 ",0.18
Kean University,2028,17814," $95,713 ",0.19
Kean University,2029,18530," $97,627 ",0.19
Kean University,2030,19274," $99,579 ",0.19
Kean University,2031,20048," $101,571 ",0.2
Kean University,2032,20853," $103,602 ",0.2
Kean University,2033,21690," $105,674 ",0.21
Kean University,2034,22561," $107,788 ",0.21
Kean University,2035,23467," $109,944 ",0.21
Kean University,2036,24409," $112,143 ",0.22
Kean University,2037,25389," $114,385 ",0.22
Montclair State University,1991,2603, na ,na
Montclair State University,1992,2686, na ,na
Montclair State University,1993,2833, na ,na
Montclair State University,1994,2985," $40,927 ",0.07
Montclair State University,1995,3146," $40,927 ",0.08
Montclair State University,1996,3466," $40,927 ",0.08
Montclair State University,1997,3713," $40,927 ",0.09
Montclair State University,1998,4063," $40,927 ",0.1
Montclair State University,1999,4261," $40,927 ",0.1
Montclair State University,2000,4561," $40,927 ",0.11
Montclair State University,2001,5103," $40,927 ",0.12
Montclair State University,2002,5790," $55,146 ",0.1
Montclair State University,2003,6513," $55,146 ",0.12
Montclair State University,2004,7026," $55,146 ",0.13
Montclair State University,2005,7709," $74,764 ",0.1
Montclair State University,2006,8404," $75,701 ",0.11
Montclair State University,2007,8895," $76,542 ",0.12
Montclair State University,2008,9428," $77,387 ",0.12
Montclair State University,2009,9674," $75,410 ",0.13
Montclair State University,2010,10016," $73,492 ",0.14
Montclair State University,2011,10646," $71,011 ",0.15
Montclair State University,2012,11058," $71,836 ",0.15
Montclair State University,2013,11318," $71,313 ",0.16
Montclair State University,2014,11540," $71,919 ",0.16
Montclair State University,2015,11772," $72,222 ",0.16
Montclair State University,2016,12116," $76,126 ",0.16
Montclair State University,2017,12455," $80,088 ",0.16
Montclair State University,2018,12790," $80,088 ",0.16
Montclair State University,2019,12966," $80,088 ",0.16
Montclair State University,2020,13497," $81,690 ",0.17
Montclair State University,2021,14051," $83,324 ",0.17
Montclair State University,2022,14627," $84,990 ",0.17
Montclair State University,2023,15226," $86,690 ",0.18
Montclair State University,2024,15851," $88,424 ",0.18
Montclair State University,2025,16500," $90,192 ",0.18
Montclair State University,2026,17177," $91,996 ",0.19
Montclair State University,2027,17881," $93,836 ",0.19
Montclair State University,2028,18614," $95,713 ",0.19
Montclair State University,2029,19377," $97,627 ",0.2
Montclair State University,2030,20172," $99,579 ",0.2
Montclair State University,2031,20999," $101,571 ",0.21
Montclair State University,2032,21860," $103,602 ",0.21
Montclair State University,2033,22756," $105,674 ",0.22
Montclair State University,2034,23689," $107,788 ",0.22
Montclair State University,2035,24660," $109,944 ",0.22
Montclair State University,2036,25671," $112,143 ",0.23
Montclair State University,2037,26723," $114,385 ",0.23
New Jersey City University,1991,2422, na ,na
New Jersey City University,1992,2678, na ,na
New Jersey City University,1993,2798, na ,na
New Jersey City University,1994,3031," $40,927 ",0.07
New Jersey City University,1995,3158," $40,927 ",0.08
New Jersey City University,1996,3528," $40,927 ",0.09
New Jersey City University,1997,3828," $40,927 ",0.09
New Jersey City University,1998,4113," $40,927 ",0.1
New Jersey City University,1999,4358," $40,927 ",0.11
New Jersey City University,2000,4620," $40,927 ",0.11
New Jersey City University,2001,5063," $40,927 ",0.12
New Jersey City University,2002,5556," $55,146 ",0.1
New Jersey City University,2003,6051," $55,146 ",0.11
New Jersey City University,2004,6550," $55,146 ",0.12
New Jersey City University,2005,6389," $74,764 ",0.09
New Jersey City University,2006,7537," $75,701 ",0.1
New Jersey City University,2007,8154," $76,542 ",0.11
New Jersey City University,2008,8727," $77,387 ",0.11
New Jersey City University,2009,8988," $75,410 ",0.12
New Jersey City University,2010,9348," $73,492 ",0.13
New Jersey City University,2011,10021," $71,011 ",0.14
New Jersey City University,2012,10422," $71,836 ",0.15
New Jersey City University,2013,10653," $71,313 ",0.15
New Jersey City University,2014,10853," $71,919 ",0.15
New Jersey City University,2015,11179," $72,222 ",0.15
New Jersey City University,2016,11430," $76,126 ",0.15
New Jersey City University,2017,11762," $80,088 ",0.15
New Jersey City University,2018,12052," $80,088 ",0.15
New Jersey City University,2019,12386," $80,088 ",0.15
New Jersey City University,2020,13042," $81,690 ",0.16
New Jersey City University,2021,13734," $83,324 ",0.16
New Jersey City University,2022,14462," $84,990 ",0.17
New Jersey City University,2023,15229," $86,690 ",0.18
New Jersey City University,2024,16036," $88,424 ",0.18
New Jersey City University,2025,16887," $90,192 ",0.19
New Jersey City University,2026,17782," $91,996 ",0.19
New Jersey City University,2027,18725," $93,836 ",0.2
New Jersey City University,2028,19718," $95,713 ",0.21
New Jersey City University,2029,20763," $97,627 ",0.21
New Jersey City University,2030,21864," $99,579 ",0.22
New Jersey City University,2031,23023," $101,571 ",0.23
New Jersey City University,2032,24244," $103,602 ",0.23
New Jersey City University,2033,25530," $105,674 ",0.24
New Jersey City University,2034,26883," $107,788 ",0.25
New Jersey City University,2035,28309," $109,944 ",0.26
New Jersey City University,2036,29810," $112,143 ",0.27
New Jersey City University,2037,31390," $114,385 ",0.27
Stockton University,1991,2426, na ,na
Stockton University,1992,2657, na ,na
Stockton University,1993,2836, na ,na
Stockton University,1994,2948," $40,927 ",0.07
Stockton University,1995,3104," $40,927 ",0.08
Stockton University,1996,3472," $40,927 ",0.08
Stockton University,1997,3716," $40,927 ",0.09
Stockton University,1998,4079," $40,927 ",0.1
Stockton University,1999,4330," $40,927 ",0.11
Stockton University,2000,4710," $40,927 ",0.12
Stockton University,2001,5136," $40,927 ",0.13
Stockton University,2002,5600," $55,146 ",0.1
Stockton University,2003,6224," $55,146 ",0.11
Stockton University,2004,7203," $55,146 ",0.13
Stockton University,2005,8394," $74,764 ",0.11
Stockton University,2006,9058," $75,701 ",0.12
Stockton University,2007,9697," $76,542 ",0.13
Stockton University,2008,10469," $77,387 ",0.14
Stockton University,2009,11040," $75,410 ",0.15
Stockton University,2010,11533," $73,492 ",0.16
Stockton University,2011,11963," $71,011 ",0.17
Stockton University,2012,12322," $71,836 ",0.17
Stockton University,2013,12322," $71,313 ",0.17
Stockton University,2014,12569," $71,919 ",0.17
Stockton University,2015,12820," $72,222 ",0.18
Stockton University,2016,13076," $76,126 ",0.17
Stockton University,2017,13403," $80,088 ",0.17
Stockton University,2018,13738," $80,088 ",0.17
Stockton University,2019,13940," $80,088 ",0.17
Stockton University,2020,14498," $81,690 ",0.18
Stockton University,2021,15079," $83,324 ",0.18
Stockton University,2022,15683," $84,990 ",0.18
Stockton University,2023,16312," $86,690 ",0.19
Stockton University,2024,16965," $88,424 ",0.19
Stockton University,2025,17645," $90,192 ",0.2
Stockton University,2026,18352," $91,996 ",0.2
Stockton University,2027,19087," $93,836 ",0.2
Stockton University,2028,19852," $95,713 ",0.21
Stockton University,2029,20647," $97,627 ",0.21
Stockton University,2030,21474," $99,579 ",0.22
Stockton University,2031,22334," $101,571 ",0.22
Stockton University,2032,23229," $103,602 ",0.22
Stockton University,2033,24160," $105,674 ",0.23
Stockton University,2034,25128," $107,788 ",0.23
Stockton University,2035,26134," $109,944 ",0.24
Stockton University,2036,27181," $112,143 ",0.24
Stockton University,2037,28270," $114,385 ",0.25
Ramapo College of New Jersey,1991,2893, na ,na
Ramapo College of New Jersey,1992,3025, na ,na
Ramapo College of New Jersey,1993,3226, na ,na
Ramapo College of New Jersey,1994,3353," $40,927 ",0.08
Ramapo College of New Jersey,1995,3521," $40,927 ",0.09
Ramapo College of New Jersey,1996,3751," $40,927 ",0.09
Ramapo College of New Jersey,1997,4206," $40,927 ",0.1
Ramapo College of New Jersey,1998,4617," $40,927 ",0.11
Ramapo College of New Jersey,1999,4980," $40,927 ",0.12
Ramapo College of New Jersey,2000,5559," $40,927 ",0.14
Ramapo College of New Jersey,2001,6178," $40,927 ",0.15
Ramapo College of New Jersey,2002,6775," $55,146 ",0.12
Ramapo College of New Jersey,2003,7411," $55,146 ",0.13
Ramapo College of New Jersey,2004,8081," $55,146 ",0.15
Ramapo College of New Jersey,2005,8792," $74,764 ",0.12
Ramapo College of New Jersey,2006,9496," $75,701 ",0.13
Ramapo College of New Jersey,2007,9965," $76,542 ",0.13
Ramapo College of New Jersey,2008,10765," $77,387 ",0.14
Ramapo College of New Jersey,2009,11416," $75,410 ",0.15
Ramapo College of New Jersey,2010,11874," $73,492 ",0.16
Ramapo College of New Jersey,2011,12758," $71,011 ",0.18
Ramapo College of New Jersey,2012,13144," $71,836 ",0.18
Ramapo College of New Jersey,2013,13387," $71,313 ",0.19
Ramapo College of New Jersey,2014,13387," $71,919 ",0.19
Ramapo College of New Jersey,2015,13698," $72,222 ",0.19
Ramapo College of New Jersey,2016,13870," $76,126 ",0.18
Ramapo College of New Jersey,2017,14080," $80,088 ",0.18
Ramapo College of New Jersey,2018,14374," $80,088 ",0.18
Ramapo College of New Jersey,2019,14648," $80,088 ",0.18
Ramapo College of New Jersey,2020,15240," $81,690 ",0.19
Ramapo College of New Jersey,2021,15855," $83,324 ",0.19
Ramapo College of New Jersey,2022,16495," $84,990 ",0.19
Ramapo College of New Jersey,2023,17161," $86,690 ",0.2
Ramapo College of New Jersey,2024,17854," $88,424 ",0.2
Ramapo College of New Jersey,2025,18575," $90,192 ",0.21
Ramapo College of New Jersey,2026,19325," $91,996 ",0.21
Ramapo College of New Jersey,2027,20105," $93,836 ",0.21
Ramapo College of New Jersey,2028,20916," $95,713 ",0.22
Ramapo College of New Jersey,2029,21761," $97,627 ",0.22
Ramapo College of New Jersey,2030,22639," $99,579 ",0.23
Ramapo College of New Jersey,2031,23553," $101,571 ",0.23
Ramapo College of New Jersey,2032,24504," $103,602 ",0.24
Ramapo College of New Jersey,2033,25493," $105,674 ",0.24
Ramapo College of New Jersey,2034,26523," $107,788 ",0.25
Ramapo College of New Jersey,2035,27593," $109,944 ",0.25
Ramapo College of New Jersey,2036,28707," $112,143 ",0.26
Ramapo College of New Jersey,2037,29866," $114,385 ",0.26
Rowan University,1991,2676, na ,na
Rowan University,1992,2870, na ,na
Rowan University,1993,2843, na ,na
Rowan University,1994,3095," $40,927 ",0.08
Rowan University,1995,3393," $40,927 ",0.08
Rowan University,1996,3750," $40,927 ",0.09
Rowan University,1997,4241," $40,927 ",0.1
Rowan University,1998,4550," $40,927 ",0.11
Rowan University,1999,4920," $40,927 ",0.12
Rowan University,2000,5347," $40,927 ",0.13
Rowan University,2001,5779," $40,927 ",0.14
Rowan University,2002,6658," $55,146 ",0.12
Rowan University,2003,7258," $55,146 ",0.13
Rowan University,2004,7970," $55,146 ",0.14
Rowan University,2005,8607," $74,764 ",0.12
Rowan University,2006,9330," $75,701 ",0.12
Rowan University,2007,10068," $76,542 ",0.13
Rowan University,2008,10908," $77,387 ",0.14
Rowan University,2009,11234," $75,410 ",0.15
Rowan University,2010,11676," $73,492 ",0.16
Rowan University,2011,12019," $71,011 ",0.17
Rowan University,2012,12380," $71,836 ",0.17
Rowan University,2013,12380," $71,313 ",0.17
Rowan University,2014,12616," $71,919 ",0.18
