County,ledgerstyle,cost, mi ,per-income
Rowan University,2015,12864," $72,222 ",0.18
Rowan University,2016,13108," $76,126 ",0.17
Rowan University,2017,13422," $80,088 ",0.17
Rowan University,2018,13697," $80,088 ",0.17
Rowan University,2019,13933," $80,088 ",0.17
Rowan University,2020,14463," $81,690 ",0.18
Rowan University,2021,15014," $83,324 ",0.18
Rowan University,2022,15586," $84,990 ",0.18
Rowan University,2023,16179," $86,690 ",0.19
Rowan University,2024,16795," $88,424 ",0.19
Rowan University,2025,17434," $90,192 ",0.19
Rowan University,2026,18098," $91,996 ",0.2
Rowan University,2027,18787," $93,836 ",0.2
Rowan University,2028,19502," $95,713 ",0.2
Rowan University,2029,20244," $97,627 ",0.21
Rowan University,2030,21015," $99,579 ",0.21
Rowan University,2031,21815," $101,571 ",0.21
Rowan University,2032,22645," $103,602 ",0.22
Rowan University,2033,23508," $105,674 ",0.22
Rowan University,2034,24402," $107,788 ",0.23
Rowan University,2035,25331," $109,944 ",0.23
Rowan University,2036,26296," $112,143 ",0.23
Rowan University,2037,27297," $114,385 ",0.24
WIlliam Paterson University of New Jersey,1991,2515, na ,na
WIlliam Paterson University of New Jersey,1992,2791, na ,na
WIlliam Paterson University of New Jersey,1993,2887, na ,na
WIlliam Paterson University of New Jersey,1994,3000," $40,927 ",0.07
WIlliam Paterson University of New Jersey,1995,3220," $40,927 ",0.08
WIlliam Paterson University of New Jersey,1996,3380," $40,927 ",0.08
WIlliam Paterson University of New Jersey,1997,3786," $40,927 ",0.09
WIlliam Paterson University of New Jersey,1998,4150," $40,927 ",0.1
WIlliam Paterson University of New Jersey,1999,4690," $40,927 ",0.11
WIlliam Paterson University of New Jersey,2000,5150," $40,927 ",0.13
WIlliam Paterson University of New Jersey,2001,5702," $40,927 ",0.14
WIlliam Paterson University of New Jersey,2002,6400," $55,146 ",0.12
WIlliam Paterson University of New Jersey,2003,7120," $55,146 ",0.13
WIlliam Paterson University of New Jersey,2004,7952," $55,146 ",0.14
WIlliam Paterson University of New Jersey,2005,8740," $74,764 ",0.12
WIlliam Paterson University of New Jersey,2006,9422," $75,701 ",0.12
WIlliam Paterson University of New Jersey,2007,9996," $76,542 ",0.13
WIlliam Paterson University of New Jersey,2008,10492," $77,387 ",0.14
WIlliam Paterson University of New Jersey,2009,10937," $75,410 ",0.15
WIlliam Paterson University of New Jersey,2010,11238," $73,492 ",0.15
WIlliam Paterson University of New Jersey,2011,11464," $71,011 ",0.16
WIlliam Paterson University of New Jersey,2012,11694," $71,836 ",0.16
WIlliam Paterson University of New Jersey,2013,11918," $71,313 ",0.17
WIlliam Paterson University of New Jersey,2014,12244," $71,919 ",0.17
WIlliam Paterson University of New Jersey,2015,12365," $72,222 ",0.17
WIlliam Paterson University of New Jersey,2016,12574," $76,126 ",0.17
WIlliam Paterson University of New Jersey,2017,12804," $80,088 ",0.16
WIlliam Paterson University of New Jersey,2018,14974," $80,088 ",0.19
WIlliam Paterson University of New Jersey,2019,13220," $80,088 ",0.17
WIlliam Paterson University of New Jersey,2020,13650," $81,690 ",0.17
WIlliam Paterson University of New Jersey,2021,14094," $83,324 ",0.17
WIlliam Paterson University of New Jersey,2022,14553," $84,990 ",0.17
WIlliam Paterson University of New Jersey,2023,15026," $86,690 ",0.17
WIlliam Paterson University of New Jersey,2024,15515," $88,424 ",0.18
WIlliam Paterson University of New Jersey,2025,16019," $90,192 ",0.18
WIlliam Paterson University of New Jersey,2026,16540," $91,996 ",0.18
WIlliam Paterson University of New Jersey,2027,17078," $93,836 ",0.18
WIlliam Paterson University of New Jersey,2028,17634," $95,713 ",0.18
WIlliam Paterson University of New Jersey,2029,18207," $97,627 ",0.19
WIlliam Paterson University of New Jersey,2030,18799," $99,579 ",0.19
WIlliam Paterson University of New Jersey,2031,19411," $101,571 ",0.19
WIlliam Paterson University of New Jersey,2032,20042," $103,602 ",0.19
WIlliam Paterson University of New Jersey,2033,20694," $105,674 ",0.2
WIlliam Paterson University of New Jersey,2034,21367," $107,788 ",0.2
WIlliam Paterson University of New Jersey,2035,22062," $109,944 ",0.2
WIlliam Paterson University of New Jersey,2036,22779," $112,143 ",0.2
WIlliam Paterson University of New Jersey,2037,23520," $114,385 ",0.21
ALL PUBLIC SENIORS AVERAGE,1991,2915, na ,na
ALL PUBLIC SENIORS AVERAGE,1992,3158, na ,na
ALL PUBLIC SENIORS AVERAGE,1993,3287, na ,na
ALL PUBLIC SENIORS AVERAGE,1994,3479," $40,927 ",0.09
ALL PUBLIC SENIORS AVERAGE,1995,3682," $40,927 ",0.09
ALL PUBLIC SENIORS AVERAGE,1996,3970," $40,927 ",0.1
ALL PUBLIC SENIORS AVERAGE,1997,4314," $40,927 ",0.11
ALL PUBLIC SENIORS AVERAGE,1998,4678," $40,927 ",0.11
ALL PUBLIC SENIORS AVERAGE,1999,5009," $40,927 ",0.12
ALL PUBLIC SENIORS AVERAGE,2000,5361," $40,927 ",0.13
ALL PUBLIC SENIORS AVERAGE,2001,5860," $40,927 ",0.14
ALL PUBLIC SENIORS AVERAGE,2002,6528," $55,146 ",0.12
ALL PUBLIC SENIORS AVERAGE,2003,7193," $55,146 ",0.13
ALL PUBLIC SENIORS AVERAGE,2004,7879," $55,146 ",0.14
ALL PUBLIC SENIORS AVERAGE,2005,8506," $74,764 ",0.11
ALL PUBLIC SENIORS AVERAGE,2006,9230," $75,701 ",0.12
ALL PUBLIC SENIORS AVERAGE,2007,9863," $76,542 ",0.13
ALL PUBLIC SENIORS AVERAGE,2008,10634," $77,387 ",0.14
ALL PUBLIC SENIORS AVERAGE,2009,11023," $75,410 ",0.15
ALL PUBLIC SENIORS AVERAGE,2010,11469," $73,492 ",0.16
ALL PUBLIC SENIORS AVERAGE,2011,12077," $71,011 ",0.17
ALL PUBLIC SENIORS AVERAGE,2012,12481," $71,836 ",0.17
ALL PUBLIC SENIORS AVERAGE,2013,12634," $71,313 ",0.18
ALL PUBLIC SENIORS AVERAGE,2014,12894," $71,919 ",0.18
ALL PUBLIC SENIORS AVERAGE,2015,13198," $72,222 ",0.18
ALL PUBLIC SENIORS AVERAGE,2016,13464," $76,126 ",0.18
ALL PUBLIC SENIORS AVERAGE,2017,13772," $80,088 ",0.17
ALL PUBLIC SENIORS AVERAGE,2018,14092," $80,088 ",0.18
ALL PUBLIC SENIORS AVERAGE,2019,14340," $80,088 ",0.18
ALL PUBLIC SENIORS AVERAGE,2020,14931," $81,690 ",0.18
ALL PUBLIC SENIORS AVERAGE,2021,15547," $83,324 ",0.19
ALL PUBLIC SENIORS AVERAGE,2022,16188," $84,990 ",0.19
ALL PUBLIC SENIORS AVERAGE,2023,16855," $86,690 ",0.19
ALL PUBLIC SENIORS AVERAGE,2024,17550," $88,424 ",0.2
ALL PUBLIC SENIORS AVERAGE,2025,18274," $90,192 ",0.2
ALL PUBLIC SENIORS AVERAGE,2026,19028," $91,996 ",0.21
ALL PUBLIC SENIORS AVERAGE,2027,19812," $93,836 ",0.21
ALL PUBLIC SENIORS AVERAGE,2028,20629," $95,713 ",0.22
ALL PUBLIC SENIORS AVERAGE,2029,21480," $97,627 ",0.22
ALL PUBLIC SENIORS AVERAGE,2030,22366," $99,579 ",0.22
ALL PUBLIC SENIORS AVERAGE,2031,23288," $101,571 ",0.23
ALL PUBLIC SENIORS AVERAGE,2032,24248," $103,602 ",0.23
ALL PUBLIC SENIORS AVERAGE,2033,25248," $105,674 ",0.24
ALL PUBLIC SENIORS AVERAGE,2034,26289," $107,788 ",0.24
ALL PUBLIC SENIORS AVERAGE,2035,27373," $109,944 ",0.25
ALL PUBLIC SENIORS AVERAGE,2036,28502," $112,143 ",0.25
ALL PUBLIC SENIORS AVERAGE,2037,29677," $114,385 ",0.26
Bloomfield College,1991,7450, na ,na
Bloomfield College,1992,7750, na ,na
Bloomfield College,1993,8050, na ,na
Bloomfield College,1994,8460," $40,927 ",0.21
Bloomfield College,1995,8850," $40,927 ",0.22
Bloomfield College,1996,9250," $40,927 ",0.23
Bloomfield College,1997,9630," $40,927 ",0.24
Bloomfield College,1998,10050," $40,927 ",0.25
Bloomfield College,1999,10450," $40,927 ",0.26
Bloomfield College,2000,10950," $40,927 ",0.27
Bloomfield College,2001,11450," $40,927 ",0.28
Bloomfield College,2002,12300," $55,146 ",0.22
Bloomfield College,2003,13100," $55,146 ",0.24
Bloomfield College,2004,13900," $55,146 ",0.25
Bloomfield College,2005,15100," $74,764 ",0.2
Bloomfield College,2006,16400," $75,701 ",0.22
Bloomfield College,2007,18000," $76,542 ",0.24
Bloomfield College,2008,20080," $77,387 ",0.26
Bloomfield College,2009,21000," $75,410 ",0.28
Bloomfield College,2010,22400," $73,492 ",0.3
Bloomfield College,2011,23700," $71,011 ",0.33
Bloomfield College,2012,25050," $71,836 ",0.35
Bloomfield College,2013,25880," $71,313 ",0.36
Bloomfield College,2014,26750," $71,919 ",0.37
Bloomfield College,2015,27800," $72,222 ",0.38
Bloomfield College,2016,28600," $76,126 ",0.38
Bloomfield College,2017,29300," $80,088 ",0.37
Bloomfield College,2018,29950," $80,088 ",0.37
Bloomfield College,2019,30975," $80,088 ",0.39
Bloomfield College,2020,32745," $81,690 ",0.4
Bloomfield College,2021,34617," $83,324 ",0.42
Bloomfield College,2022,36596," $84,990 ",0.43
Bloomfield College,2023,38688," $86,690 ",0.45
Bloomfield College,2024,40899," $88,424 ",0.46
Bloomfield College,2025,43237," $90,192 ",0.48
Bloomfield College,2026,45709," $91,996 ",0.5
Bloomfield College,2027,48322," $93,836 ",0.51
Bloomfield College,2028,51084," $95,713 ",0.53
Bloomfield College,2029,54004," $97,627 ",0.55
Bloomfield College,2030,57091," $99,579 ",0.57
Bloomfield College,2031,60354," $101,571 ",0.59
Bloomfield College,2032,63804," $103,602 ",0.62
Bloomfield College,2033,67452," $105,674 ",0.64
Bloomfield College,2034,71307," $107,788 ",0.66
Bloomfield College,2035,75383," $109,944 ",0.69
Bloomfield College,2036,79692," $112,143 ",0.71
Bloomfield College,2037,84248," $114,385 ",0.74
Caldwell College,1991,7660, na ,na
Caldwell College,1992,8060, na ,na
Caldwell College,1993,8460, na ,na
Caldwell College,1994,8964," $40,927 ",0.22
Caldwell College,1995,9553," $40,927 ",0.23
Caldwell College,1996,10050," $40,927 ",0.25
Caldwell College,1997,10800," $40,927 ",0.26
Caldwell College,1998,11700," $40,927 ",0.29
Caldwell College,1999,12400," $40,927 ",0.3
Caldwell College,2000,13200," $40,927 ",0.32
Caldwell College,2001,14190," $40,927 ",0.35
Caldwell College,2002,16100," $55,146 ",0.29
Caldwell College,2003,17060," $55,146 ",0.31
Caldwell College,2004,18010," $55,146 ",0.33
Caldwell College,2005,18900," $74,764 ",0.25
Caldwell College,2006,20200," $75,701 ",0.27
Caldwell College,2007,22000," $76,542 ",0.29
Caldwell College,2008,23600," $77,387 ",0.3
Caldwell College,2009,24600," $75,410 ",0.33
Caldwell College,2010,25602," $73,492 ",0.35
Caldwell College,2011,26890," $71,011 ",0.38
Caldwell College,2012,27890," $71,836 ",0.39
Caldwell College,2013,29000," $71,313 ",0.41
Caldwell College,2014,30050," $71,919 ",0.42
Caldwell College,2015,31200," $72,222 ",0.43
Caldwell College,2016,32650," $76,126 ",0.43
Caldwell College,2017,33950," $80,088 ",0.42
Caldwell College,2018,34865," $80,088 ",0.44
Caldwell College,2019,35653," $80,088 ",0.45
Caldwell College,2020,37440," $81,690 ",0.46
Caldwell College,2021,39318," $83,324 ",0.47
Caldwell College,2022,41290," $84,990 ",0.49
Caldwell College,2023,43360," $86,690 ",0.5
Caldwell College,2024,45535," $88,424 ",0.51
Caldwell College,2025,47819," $90,192 ",0.53
Caldwell College,2026,50217," $91,996 ",0.55
Caldwell College,2027,52735," $93,836 ",0.56
Caldwell College,2028,55379," $95,713 ",0.58
Caldwell College,2029,58157," $97,627 ",0.6
Caldwell College,2030,61073," $99,579 ",0.61
Caldwell College,2031,64136," $101,571 ",0.63
Caldwell College,2032,67352," $103,602 ",0.65
Caldwell College,2033,70730," $105,674 ",0.67
Caldwell College,2034,74277," $107,788 ",0.69
Caldwell College,2035,78002," $109,944 ",0.71
Caldwell College,2036,81914," $112,143 ",0.73
Caldwell College,2037,86021," $114,385 ",0.75
Centenary College,1991,10390, na ,na
Centenary College,1992,10911, na ,na
Centenary College,1993,11590, na ,na
Centenary College,1994,11590," $40,927 ",0.28
Centenary College,1995,12094," $40,927 ",0.3
Centenary College,1996,12598," $40,927 ",0.31
Centenary College,1997,13110," $40,927 ",0.32
Centenary College,1998,13730," $40,927 ",0.34
Centenary College,1999,14350," $40,927 ",0.35
Centenary College,2000,15370," $40,927 ",0.38
Centenary College,2001,16460," $40,927 ",0.4
Centenary College,2002,16400," $55,146 ",0.3
Centenary College,2003,17820," $55,146 ",0.32
Centenary College,2004,19210," $55,146 ",0.35
Centenary College,2005,20720," $74,764 ",0.28
Centenary College,2006,22165," $75,701 ",0.29
Centenary College,2007,24350," $76,542 ",0.32
Centenary College,2008,24930," $77,387 ",0.32
Centenary College,2009,26534," $75,410 ",0.35
Centenary College,2010,28054," $73,492 ",0.38
Centenary College,2011,28890," $71,011 ",0.41
Centenary College,2012,29630," $71,836 ",0.41
Centenary College,2013,30520," $71,313 ",0.43
Centenary College,2014,30942," $71,919 ",0.43
Centenary College,2015,31754," $72,222 ",0.44
Centenary College,2016,32098," $76,126 ",0.42
Centenary College,2017,32580," $80,088 ",0.41
Centenary College,2018,32998," $80,088 ",0.41
Centenary College,2019,33843," $80,088 ",0.42
Centenary College,2020,35155," $81,690 ",0.43
Centenary College,2021,36517," $83,324 ",0.44
Centenary College,2022,37933," $84,990 ",0.45
Centenary College,2023,39403," $86,690 ",0.45
Centenary College,2024,40930," $88,424 ",0.46
Centenary College,2025,42517," $90,192 ",0.47
Centenary College,2026,44165," $91,996 ",0.48
Centenary College,2027,45877," $93,836 ",0.49
Centenary College,2028,47655," $95,713 ",0.5
Centenary College,2029,49502," $97,627 ",0.51
Centenary College,2030,51421," $99,579 ",0.52
Centenary College,2031,53414," $101,571 ",0.53
Centenary College,2032,55484," $103,602 ",0.54
Centenary College,2033,57635," $105,674 ",0.55
Centenary College,2034,59869," $107,788 ",0.56
Centenary College,2035,62190," $109,944 ",0.57
Centenary College,2036,64600," $112,143 ",0.58
Centenary College,2037,67104," $114,385 ",0.59
Drew University,1991,16424, na ,na
Drew University,1992,17294, na ,na
Drew University,1993,18058, na ,na
Drew University,1994,18942," $40,927 ",0.46
Drew University,1995,19638," $40,927 ",0.48
Drew University,1996,20402," $40,927 ",0.5
Drew University,1997,21396," $40,927 ",0.52
Drew University,1998,22232," $40,927 ",0.54
Drew University,1999,23008," $40,927 ",0.56
Drew University,2000,24018," $40,927 ",0.59
Drew University,2001,25122," $40,927 ",0.61
Drew University,2002,26346," $55,146 ",0.48
Drew University,2003,27906," $55,146 ",0.51
Drew University,2004,29546," $55,146 ",0.54
Drew University,2005,31286," $74,764 ",0.42
Drew University,2006,33068," $75,701 ",0.44
Drew University,2007,34790," $76,542 ",0.45
Drew University,2008,36470," $77,387 ",0.47
Drew University,2009,38017," $75,410 ",0.5
Drew University,2010,39573," $73,492 ",0.54
Drew University,2011,41004," $71,011 ",0.58
Drew University,2012,42620," $71,836 ",0.59
Drew University,2013,43768," $71,313 ",0.61
Drew University,2014,45214," $71,919 ",0.63
Drew University,2015,46534," $72,222 ",0.64
Drew University,2016,46384," $76,126 ",0.61
Drew University,2017,49168," $80,088 ",0.61
Drew University,2018,39500," $80,088 ",0.49
Drew University,2019,51062," $80,088 ",0.64
Drew University,2020,53029," $81,690 ",0.65
Drew University,2021,55071," $83,324 ",0.66
Drew University,2022,57192," $84,990 ",0.67
Drew University,2023,59395," $86,690 ",0.69
Drew University,2024,61683," $88,424 ",0.7
Drew University,2025,64059," $90,192 ",0.71
Drew University,2026,66526," $91,996 ",0.72
Drew University,2027,69089," $93,836 ",0.74
Drew University,2028,71750," $95,713 ",0.75
Drew University,2029,74513," $97,627 ",0.76
Drew University,2030,77383," $99,579 ",0.78
Drew University,2031,80364," $101,571 ",0.79
Drew University,2032,83459," $103,602 ",0.81
Drew University,2033,86674," $105,674 ",0.82
Drew University,2034,90012," $107,788 ",0.84
Drew University,2035,93479," $109,944 ",0.85
Drew University,2036,97080," $112,143 ",0.87
Drew University,2037,100819," $114,385 ",0.88
Fairleigh Dickinson University,1991,9844, na ,na
Fairleigh Dickinson University,1992,10483, na ,na
Fairleigh Dickinson University,1993,11091, na ,na
Fairleigh Dickinson University,1994,11730," $40,927 ",0.29
Fairleigh Dickinson University,1995,12370," $40,927 ",0.3
Fairleigh Dickinson University,1996,13404," $40,927 ",0.33
Fairleigh Dickinson University,1997,14126," $40,927 ",0.35
Fairleigh Dickinson University,1998,14836," $40,927 ",0.36
Fairleigh Dickinson University,1999,15718," $40,927 ",0.38
Fairleigh Dickinson University,2000,16626," $40,927 ",0.41
Fairleigh Dickinson University,2001,17894," $40,927 ",0.44
Fairleigh Dickinson University,2002,19074," $55,146 ",0.35
Fairleigh Dickinson University,2003,21880," $55,146 ",0.4
Fairleigh Dickinson University,2004,23386," $55,146 ",0.42
Fairleigh Dickinson University,2005,24364," $74,764 ",0.33
Fairleigh Dickinson University,2006,26518," $75,701 ",0.35
Fairleigh Dickinson University,2007,28228," $76,542 ",0.37
Fairleigh Dickinson University,2008,27784," $77,387 ",0.36
Fairleigh Dickinson University,2009,31264," $75,410 ",0.41
Fairleigh Dickinson University,2010,33410," $73,492 ",0.45
Fairleigh Dickinson University,2011,35002," $71,011 ",0.49
Fairleigh Dickinson University,2012,36352," $71,836 ",0.51
Fairleigh Dickinson University,2013,37344," $71,313 ",0.52
Fairleigh Dickinson University,2014,38236," $71,919 ",0.53
Fairleigh Dickinson University,2015,39092," $72,222 ",0.54
Fairleigh Dickinson University,2016,40407," $76,126 ",0.53
Fairleigh Dickinson University,2017,41780," $80,088 ",0.52
Fairleigh Dickinson University,2018,43142," $80,088 ",0.54
Fairleigh Dickinson University,2019,43724," $80,088 ",0.55
Fairleigh Dickinson University,2020,45759," $81,690 ",0.56
Fairleigh Dickinson University,2021,47889," $83,324 ",0.57
Fairleigh Dickinson University,2022,50117," $84,990 ",0.59
Fairleigh Dickinson University,2023,52450," $86,690 ",0.61
Fairleigh Dickinson University,2024,54891," $88,424 ",0.62
Fairleigh Dickinson University,2025,57445," $90,192 ",0.64
Fairleigh Dickinson University,2026,60119," $91,996 ",0.65
Fairleigh Dickinson University,2027,62916," $93,836 ",0.67
Fairleigh Dickinson University,2028,65844," $95,713 ",0.69
Fairleigh Dickinson University,2029,68909," $97,627 ",0.71
Fairleigh Dickinson University,2030,72116," $99,579 ",0.72
Fairleigh Dickinson University,2031,75472," $101,571 ",0.74
Fairleigh Dickinson University,2032,78984," $103,602 ",0.76
Fairleigh Dickinson University,2033,82660," $105,674 ",0.78
Fairleigh Dickinson University,2034,86507," $107,788 ",0.8
Fairleigh Dickinson University,2035,90532," $109,944 ",0.82
Fairleigh Dickinson University,2036,94746," $112,143 ",0.84
Fairleigh Dickinson University,2037,99155," $114,385 ",0.87
Felician College,1991,6950, na ,na
Felician College,1992,7400, na ,na
Felician College,1993,7850, na ,na
Felician College,1994,8310," $40,927 ",0.2
Felician College,1995,8770," $40,927 ",0.21
Felician College,1996,9502," $40,927 ",0.23
Felician College,1997,10092," $40,927 ",0.25
Felician College,1998,10542," $40,927 ",0.26
Felician College,1999,11060," $40,927 ",0.27
Felician College,2000,11690," $40,927 ",0.29
Felician College,2001,12080," $40,927 ",0.3
Felician College,2002,13100," $55,146 ",0.24
Felician College,2003,15600," $55,146 ",0.28
Felician College,2004,16800," $55,146 ",0.3
Felician College,2005,19100," $74,764 ",0.26
Felician College,2006,19950," $75,701 ",0.26
Felician College,2007,21700," $76,542 ",0.28
Felician College,2008,23500," $77,387 ",0.3
Felician College,2009,25050," $75,410 ",0.33
Felician College,2010,26425," $73,492 ",0.36
Felician College,2011,27925," $71,011 ",0.39
Felician College,2012,29400," $71,836 ",0.41
Felician College,2013,29990," $71,313 ",0.42
Felician College,2014,30605," $71,919 ",0.43
Felician College,2015,31235," $72,222 ",0.43
Felician College,2016,32990," $76,126 ",0.43
Felician College,2017,33650," $80,088 ",0.42
Felician College,2018,32976," $80,088 ",0.41
Felician College,2019,35285," $80,088 ",0.44
Felician College,2020,36999," $81,690 ",0.45
Felician College,2021,38796," $83,324 ",0.47
Felician College,2022,40681," $84,990 ",0.48
Felician College,2023,42657," $86,690 ",0.49
Felician College,2024,44729," $88,424 ",0.51
Felician College,2025,46902," $90,192 ",0.52
Felician College,2026,49181," $91,996 ",0.53
Felician College,2027,51570," $93,836 ",0.55
Felician College,2028,54075," $95,713 ",0.56
Felician College,2029,56702," $97,627 ",0.58
Felician College,2030,59457," $99,579 ",0.6
Felician College,2031,62345," $101,571 ",0.61
Felician College,2032,65374," $103,602 ",0.63
Felician College,2033,68550," $105,674 ",0.65
Felician College,2034,71880," $107,788 ",0.67
Felician College,2035,75372," $109,944 ",0.69
Felician College,2036,79033," $112,143 ",0.7
Felician College,2037,82873," $114,385 ",0.72
Georgian Court College,1991,7450, na ,na
Georgian Court College,1992,7875, na ,na
Georgian Court College,1993,8575, na ,na
Georgian Court College,1994,9280," $40,927 ",0.23
Georgian Court College,1995,9910," $40,927 ",0.24
Georgian Court College,1996,10492," $40,927 ",0.26
Georgian Court College,1997,11116," $40,927 ",0.27
Georgian Court College,1998,11636," $40,927 ",0.28
Georgian Court College,1999,12334," $40,927 ",0.3
Georgian Court College,2000,12942," $40,927 ",0.32
Georgian Court College,2001,13840," $40,927 ",0.34
Georgian Court College,2002,14855," $55,146 ",0.27
Georgian Court College,2003,16272," $55,146 ",0.3
Georgian Court College,2004,17924," $55,146 ",0.33
Georgian Court College,2005,19100," $74,764 ",0.26
