County,ledgerstyle,cost, mi ,per-income
Georgian Court College,2006,20332," $75,701 ",0.27
Georgian Court College,2007,21150," $76,542 ",0.28
Georgian Court College,2008,23360," $77,387 ",0.3
Georgian Court College,2009,24490," $75,410 ",0.32
Georgian Court College,2010,26176," $73,492 ",0.36
Georgian Court College,2011,27984," $71,011 ",0.39
Georgian Court College,2012,28040," $71,836 ",0.39
Georgian Court College,2013,29606," $71,313 ",0.42
Georgian Court College,2014,30998," $71,919 ",0.43
Georgian Court College,2015,31618," $72,222 ",0.44
Georgian Court College,2016,31618," $76,126 ",0.42
Georgian Court College,2017,32260," $80,088 ",0.4
Georgian Court College,2018,32976," $80,088 ",0.41
Georgian Court College,2019,33714," $80,088 ",0.42
Georgian Court College,2020,35233," $81,690 ",0.43
Georgian Court College,2021,36820," $83,324 ",0.44
Georgian Court College,2022,38479," $84,990 ",0.45
Georgian Court College,2023,40213," $86,690 ",0.46
Georgian Court College,2024,42025," $88,424 ",0.48
Georgian Court College,2025,43918," $90,192 ",0.49
Georgian Court College,2026,45897," $91,996 ",0.5
Georgian Court College,2027,47965," $93,836 ",0.51
Georgian Court College,2028,50126," $95,713 ",0.52
Georgian Court College,2029,52385," $97,627 ",0.54
Georgian Court College,2030,54745," $99,579 ",0.55
Georgian Court College,2031,57212," $101,571 ",0.56
Georgian Court College,2032,59790," $103,602 ",0.58
Georgian Court College,2033,62484," $105,674 ",0.59
Georgian Court College,2034,65299," $107,788 ",0.61
Georgian Court College,2035,68241," $109,944 ",0.62
Georgian Court College,2036,71316," $112,143 ",0.64
Georgian Court College,2037,74529," $114,385 ",0.65
Monmouth University,1991,10700, na ,na
Monmouth University,1992,11160, na ,na
Monmouth University,1993,11820, na ,na
Monmouth University,1994,12480," $40,927 ",0.3
Monmouth University,1995,13140," $40,927 ",0.32
Monmouth University,1996,13800," $40,927 ",0.34
Monmouth University,1997,14442," $40,927 ",0.35
Monmouth University,1998,15068," $40,927 ",0.37
Monmouth University,1999,15686," $40,927 ",0.38
Monmouth University,2000,16326," $40,927 ",0.4
Monmouth University,2001,17074," $40,927 ",0.42
Monmouth University,2002,17900," $55,146 ",0.32
Monmouth University,2003,18766," $55,146 ",0.34
Monmouth University,2004,19704," $55,146 ",0.36
Monmouth University,2005,20684," $74,764 ",0.28
Monmouth University,2006,21868," $75,701 ",0.29
Monmouth University,2007,23034," $76,542 ",0.3
Monmouth University,2008,24098," $77,387 ",0.31
Monmouth University,2009,25014," $75,410 ",0.33
Monmouth University,2010,26356," $73,492 ",0.36
Monmouth University,2011,28000," $71,011 ",0.39
Monmouth University,2012,29710," $71,836 ",0.41
Monmouth University,2013,31018," $71,313 ",0.43
Monmouth University,2014,32310," $71,919 ",0.45
Monmouth University,2015,33728," $72,222 ",0.47
Monmouth University,2016,35364," $76,126 ",0.46
Monmouth University,2017,36732," $80,088 ",0.46
Monmouth University,2018,38138," $80,088 ",0.48
Monmouth University,2019,38534," $80,088 ",0.48
Monmouth University,2020,40424," $81,690 ",0.49
Monmouth University,2021,42407," $83,324 ",0.51
Monmouth University,2022,44487," $84,990 ",0.52
Monmouth University,2023,46669," $86,690 ",0.54
Monmouth University,2024,48958," $88,424 ",0.55
Monmouth University,2025,51360," $90,192 ",0.57
Monmouth University,2026,53879," $91,996 ",0.59
Monmouth University,2027,56522," $93,836 ",0.6
Monmouth University,2028,59294," $95,713 ",0.62
Monmouth University,2029,62203," $97,627 ",0.64
Monmouth University,2030,65254," $99,579 ",0.66
Monmouth University,2031,68455," $101,571 ",0.67
Monmouth University,2032,71813," $103,602 ",0.69
Monmouth University,2033,75335," $105,674 ",0.71
Monmouth University,2034,79030," $107,788 ",0.73
Monmouth University,2035,82907," $109,944 ",0.75
Monmouth University,2036,86974," $112,143 ",0.78
Monmouth University,2037,91240," $114,385 ",0.8
Princeton University,1991,16440, na ,na
Princeton University,1992,17750, na ,na
Princeton University,1993,18940, na ,na
Princeton University,1994,19900," $40,927 ",0.49
Princeton University,1995,20960," $40,927 ",0.51
Princeton University,1996,22000," $40,927 ",0.54
Princeton University,1997,22920," $40,927 ",0.56
Princeton University,1998,23820," $40,927 ",0.58
Princeton University,1999,24630," $40,927 ",0.6
Princeton University,2000,25430," $40,927 ",0.62
Princeton University,2001,26160," $40,927 ",0.64
Princeton University,2002,27230," $55,146 ",0.49
Princeton University,2003,28540," $55,146 ",0.52
Princeton University,2004,29910," $55,146 ",0.54
Princeton University,2005,31450," $74,764 ",0.42
Princeton University,2006,33000," $75,701 ",0.44
Princeton University,2007,33000," $76,542 ",0.43
Princeton University,2008,34290," $77,387 ",0.44
Princeton University,2009,35340," $75,410 ",0.47
Princeton University,2010,36640," $73,492 ",0.5
Princeton University,2011,37000," $71,011 ",0.52
Princeton University,2012,39195," $71,836 ",0.55
Princeton University,2013,40170," $71,313 ",0.56
Princeton University,2014,41820," $71,919 ",0.58
Princeton University,2015,43450," $72,222 ",0.6
Princeton University,2016,45320," $76,126 ",0.6
Princeton University,2017,47310," $80,088 ",0.59
Princeton University,2018,50300," $80,088 ",0.63
Princeton University,2019,48953," $80,088 ",0.61
Princeton University,2020,50654," $81,690 ",0.62
Princeton University,2021,52413," $83,324 ",0.63
Princeton University,2022,54234," $84,990 ",0.64
Princeton University,2023,56117," $86,690 ",0.65
Princeton University,2024,58066," $88,424 ",0.66
Princeton University,2025,60083," $90,192 ",0.67
Princeton University,2026,62170," $91,996 ",0.68
Princeton University,2027,64330," $93,836 ",0.69
Princeton University,2028,66564," $95,713 ",0.7
Princeton University,2029,68876," $97,627 ",0.71
Princeton University,2030,71268," $99,579 ",0.72
Princeton University,2031,73744," $101,571 ",0.73
Princeton University,2032,76305," $103,602 ",0.74
Princeton University,2033,78956," $105,674 ",0.75
Princeton University,2034,81698," $107,788 ",0.76
Princeton University,2035,84536," $109,944 ",0.77
Princeton University,2036,87472," $112,143 ",0.78
Princeton University,2037,90510," $114,385 ",0.79
Rider University,1991,11010, na ,na
Rider University,1992,12010, na ,na
Rider University,1993,12860, na ,na
Rider University,1994,13370," $40,927 ",0.33
Rider University,1995,13940," $40,927 ",0.34
Rider University,1996,14540," $40,927 ",0.36
Rider University,1997,15260," $40,927 ",0.37
Rider University,1998,16180," $40,927 ",0.4
Rider University,1999,16820," $40,927 ",0.41
Rider University,2000,17564," $40,927 ",0.43
Rider University,2001,18435," $40,927 ",0.45
Rider University,2002,19700," $55,146 ",0.36
Rider University,2003,21050," $55,146 ",0.38
Rider University,2004,22300," $55,146 ",0.4
Rider University,2005,23470," $74,764 ",0.31
Rider University,2006,24790," $75,701 ",0.33
Rider University,2007,26230," $76,542 ",0.34
Rider University,2008,27730," $77,387 ",0.36
Rider University,2009,29060," $75,410 ",0.39
Rider University,2010,30470," $73,492 ",0.41
Rider University,2011,31930," $71,011 ",0.45
Rider University,2012,33420," $71,836 ",0.47
Rider University,2013,35270," $71,313 ",0.49
Rider University,2014,36830," $71,919 ",0.51
Rider University,2015,38360," $72,222 ",0.53
Rider University,2016,39820," $76,126 ",0.52
Rider University,2017,41310," $80,088 ",0.52
Rider University,2018,42860," $80,088 ",0.54
Rider University,2019,43304," $80,088 ",0.54
Rider University,2020,45394," $81,690 ",0.56
Rider University,2021,47585," $83,324 ",0.57
Rider University,2022,49882," $84,990 ",0.59
Rider University,2023,52289," $86,690 ",0.6
Rider University,2024,54813," $88,424 ",0.62
Rider University,2025,57459," $90,192 ",0.64
Rider University,2026,60232," $91,996 ",0.65
Rider University,2027,63139," $93,836 ",0.67
Rider University,2028,66186," $95,713 ",0.69
Rider University,2029,69381," $97,627 ",0.71
Rider University,2030,72730," $99,579 ",0.73
Rider University,2031,76240," $101,571 ",0.75
Rider University,2032,79920," $103,602 ",0.77
Rider University,2033,83777," $105,674 ",0.79
Rider University,2034,87821," $107,788 ",0.81
Rider University,2035,92059," $109,944 ",0.84
Rider University,2036,96503," $112,143 ",0.86
Rider University,2037,101160," $114,385 ",0.88
"St. Elizabeth, College of",1991,9550, na ,na
"St. Elizabeth, College of",1992,9970, na ,na
"St. Elizabeth, College of",1993,10615, na ,na
"St. Elizabeth, College of",1994,11190," $40,927 ",0.27
"St. Elizabeth, College of",1995,11810," $40,927 ",0.29
"St. Elizabeth, College of",1996,12310," $40,927 ",0.3
"St. Elizabeth, College of",1997,13030," $40,927 ",0.32
"St. Elizabeth, College of",1998,13530," $40,927 ",0.33
"St. Elizabeth, College of",1999,14030," $40,927 ",0.34
"St. Elizabeth, College of",2000,14610," $40,927 ",0.36
"St. Elizabeth, College of",2001,15310," $40,927 ",0.37
"St. Elizabeth, College of",2002,16375," $55,146 ",0.3
"St. Elizabeth, College of",2003,17400," $55,146 ",0.32
"St. Elizabeth, College of",2004,18237," $55,146 ",0.33
"St. Elizabeth, College of",2005,19640," $74,764 ",0.26
"St. Elizabeth, College of",2006,21150," $75,701 ",0.28
"St. Elizabeth, College of",2007,22547," $76,542 ",0.29
"St. Elizabeth, College of",2008,24042," $77,387 ",0.31
"St. Elizabeth, College of",2009,25058," $75,410 ",0.33
"St. Elizabeth, College of",2010,26887," $73,492 ",0.37
"St. Elizabeth, College of",2011,28221," $71,011 ",0.4
"St. Elizabeth, College of",2012,29907," $71,836 ",0.42
"St. Elizabeth, College of",2013,31095," $71,313 ",0.44
"St. Elizabeth, College of",2014,31095," $71,919 ",0.43
"St. Elizabeth, College of",2015,31688," $72,222 ",0.44
"St. Elizabeth, College of",2016,31192," $76,126 ",0.41
"St. Elizabeth, College of",2017,32890," $80,088 ",0.41
"St. Elizabeth, College of",2018,33633," $80,088 ",0.42
"St. Elizabeth, College of",2019,34347," $80,088 ",0.43
"St. Elizabeth, College of",2020,35868," $81,690 ",0.44
"St. Elizabeth, College of",2021,37456," $83,324 ",0.45
"St. Elizabeth, College of",2022,39115," $84,990 ",0.46
"St. Elizabeth, College of",2023,40847," $86,690 ",0.47
"St. Elizabeth, College of",2024,42656," $88,424 ",0.48
"St. Elizabeth, College of",2025,44545," $90,192 ",0.49
"St. Elizabeth, College of",2026,46518," $91,996 ",0.51
"St. Elizabeth, College of",2027,48578," $93,836 ",0.52
"St. Elizabeth, College of",2028,50729," $95,713 ",0.53
"St. Elizabeth, College of",2029,52976," $97,627 ",0.54
"St. Elizabeth, College of",2030,55322," $99,579 ",0.56
"St. Elizabeth, College of",2031,57772," $101,571 ",0.57
"St. Elizabeth, College of",2032,60330," $103,602 ",0.58
"St. Elizabeth, College of",2033,63002," $105,674 ",0.6
"St. Elizabeth, College of",2034,65792," $107,788 ",0.61
"St. Elizabeth, College of",2035,68706," $109,944 ",0.62
"St. Elizabeth, College of",2036,71748," $112,143 ",0.64
"St. Elizabeth, College of",2037,74926," $114,385 ",0.66
St. Peter's College,1991,7575, na ,na
St. Peter's College,1992,8385, na ,na
St. Peter's College,1993,9605, na ,na
St. Peter's College,1994,10305," $40,927 ",0.25
St. Peter's College,1995,10965," $40,927 ",0.27
St. Peter's College,1996,12260," $40,927 ",0.3
St. Peter's College,1997,13286," $40,927 ",0.32
St. Peter's College,1998,14366," $40,927 ",0.35
St. Peter's College,1999,14886," $40,927 ",0.36
St. Peter's College,2000,15606," $40,927 ",0.38
St. Peter's College,2001,16552," $40,927 ",0.4
St. Peter's College,2002,17358," $55,146 ",0.31
St. Peter's College,2003,18592," $55,146 ",0.34
St. Peter's College,2004,19750," $55,146 ",0.36
St. Peter's College,2005,21190," $74,764 ",0.28
St. Peter's College,2006,22650," $75,701 ",0.3
St. Peter's College,2007,24026," $76,542 ",0.31
St. Peter's College,2008,25666," $77,387 ",0.33
St. Peter's College,2009,26870," $75,410 ",0.36
St. Peter's College,2010,28332," $73,492 ",0.39
St. Peter's College,2011,29800," $71,011 ",0.42
St. Peter's College,2012,31220," $71,836 ",0.43
St. Peter's College,2013,32284," $71,313 ",0.45
St. Peter's College,2014,33232," $71,919 ",0.46
St. Peter's College,2015,34198," $72,222 ",0.47
St. Peter's College,2016,35192," $76,126 ",0.46
St. Peter's College,2017,36042," $80,088 ",0.45
St. Peter's College,2018,37486," $80,088 ",0.47
St. Peter's College,2019,37677," $80,088 ",0.47
St. Peter's College,2020,39387," $81,690 ",0.48
St. Peter's College,2021,41174," $83,324 ",0.49
St. Peter's College,2022,43042," $84,990 ",0.51
St. Peter's College,2023,44994," $86,690 ",0.52
St. Peter's College,2024,47036," $88,424 ",0.53
St. Peter's College,2025,49170," $90,192 ",0.55
St. Peter's College,2026,51400," $91,996 ",0.56
St. Peter's College,2027,53732," $93,836 ",0.57
St. Peter's College,2028,56170," $95,713 ",0.59
St. Peter's College,2029,58718," $97,627 ",0.6
St. Peter's College,2030,61383," $99,579 ",0.62
St. Peter's College,2031,64167," $101,571 ",0.63
St. Peter's College,2032,67079," $103,602 ",0.65
St. Peter's College,2033,70122," $105,674 ",0.66
St. Peter's College,2034,73303," $107,788 ",0.68
St. Peter's College,2035,76629," $109,944 ",0.7
St. Peter's College,2036,80106," $112,143 ",0.71
St. Peter's College,2037,83740," $114,385 ",0.73
Seton Hall University,1991,10450, na ,na
Seton Hall University,1992,10960, na ,na
Seton Hall University,1993,11380, na ,na
Seton Hall University,1994,11800," $40,927 ",0.29
Seton Hall University,1995,12250," $40,927 ",0.3
Seton Hall University,1996,12850," $40,927 ",0.31
Seton Hall University,1997,13600," $40,927 ",0.33
Seton Hall University,1998,15680," $40,927 ",0.38
Seton Hall University,1999,17360," $40,927 ",0.42
Seton Hall University,2000,18290," $40,927 ",0.45
Seton Hall University,2001,19400," $40,927 ",0.47
Seton Hall University,2002,20830," $55,146 ",0.38
Seton Hall University,2003,21580," $55,146 ",0.39
Seton Hall University,2004,22440," $55,146 ",0.41
Seton Hall University,2005,23460," $74,764 ",0.31
Seton Hall University,2006,24720," $75,701 ",0.33
Seton Hall University,2007,27850," $76,542 ",0.36
Seton Hall University,2008,29630," $77,387 ",0.38
Seton Hall University,2009,30470," $75,410 ",0.4
Seton Hall University,2010,31890," $73,492 ",0.43
Seton Hall University,2011,33490," $71,011 ",0.47
Seton Hall University,2012,34750," $71,836 ",0.48
Seton Hall University,2013,35820," $71,313 ",0.5
Seton Hall University,2014,36926," $71,919 ",0.51
Seton Hall University,2015,38072," $72,222 ",0.53
Seton Hall University,2016,39258," $76,126 ",0.52
Seton Hall University,2017,40588," $80,088 ",0.51
Seton Hall University,2018,42170," $80,088 ",0.53
Seton Hall University,2019,42498," $80,088 ",0.53
Seton Hall University,2020,44498," $81,690 ",0.54
Seton Hall University,2021,46592," $83,324 ",0.56
Seton Hall University,2022,48785," $84,990 ",0.57
Seton Hall University,2023,51081," $86,690 ",0.59
Seton Hall University,2024,53484," $88,424 ",0.6
Seton Hall University,2025,56001," $90,192 ",0.62
Seton Hall University,2026,58637," $91,996 ",0.64
Seton Hall University,2027,61396," $93,836 ",0.65
Seton Hall University,2028,64286," $95,713 ",0.67
Seton Hall University,2029,67311," $97,627 ",0.69
Seton Hall University,2030,70479," $99,579 ",0.71
Seton Hall University,2031,73795," $101,571 ",0.73
Seton Hall University,2032,77268," $103,602 ",0.75
Seton Hall University,2033,80904," $105,674 ",0.77
Seton Hall University,2034,84712," $107,788 ",0.79
Seton Hall University,2035,88698," $109,944 ",0.81
Seton Hall University,2036,92872," $112,143 ",0.83
Seton Hall University,2037,97243," $114,385 ",0.85
Stevens Institute of Technology,1991,14990, na ,na
Stevens Institute of Technology,1992,15723, na ,na
Stevens Institute of Technology,1993,16727, na ,na
Stevens Institute of Technology,1994,17290," $40,927 ",0.42
Stevens Institute of Technology,1995,17730," $40,927 ",0.43
Stevens Institute of Technology,1996,18550," $40,927 ",0.45
Stevens Institute of Technology,1997,19375," $40,927 ",0.47
Stevens Institute of Technology,1998,20400," $40,927 ",0.5
Stevens Institute of Technology,1999,21415," $40,927 ",0.52
Stevens Institute of Technology,2000,22475," $40,927 ",0.55
Stevens Institute of Technology,2001,23890," $40,927 ",0.58
Stevens Institute of Technology,2002,25650," $55,146 ",0.47
Stevens Institute of Technology,2003,26870," $55,146 ",0.49
Stevens Institute of Technology,2004,30148," $55,146 ",0.55
Stevens Institute of Technology,2005,31435," $74,764 ",0.42
Stevens Institute of Technology,2006,32995," $75,701 ",0.44
Stevens Institute of Technology,2007,34545," $76,542 ",0.45
Stevens Institute of Technology,2008,36280," $77,387 ",0.47
Stevens Institute of Technology,2009,37980," $75,410 ",0.5
Stevens Institute of Technology,2010,39816," $73,492 ",0.54
Stevens Institute of Technology,2011,41782," $71,011 ",0.59
Stevens Institute of Technology,2012,43196," $71,836 ",0.6
Stevens Institute of Technology,2013,44490," $71,313 ",0.62
Stevens Institute of Technology,2014,45366," $71,919 ",0.63
Stevens Institute of Technology,2015,47190," $72,222 ",0.65
Stevens Institute of Technology,2016,48838," $76,126 ",0.64
Stevens Institute of Technology,2017,50554," $80,088 ",0.63
Stevens Institute of Technology,2018,52202," $80,088 ",0.65
Stevens Institute of Technology,2019,52598," $80,088 ",0.66
Stevens Institute of Technology,2020,54724," $81,690 ",0.67
Stevens Institute of Technology,2021,56937," $83,324 ",0.68
Stevens Institute of Technology,2022,59239," $84,990 ",0.7
Stevens Institute of Technology,2023,61634," $86,690 ",0.71
Stevens Institute of Technology,2024,64126," $88,424 ",0.73
Stevens Institute of Technology,2025,66718," $90,192 ",0.74
Stevens Institute of Technology,2026,69416," $91,996 ",0.75
Stevens Institute of Technology,2027,72222," $93,836 ",0.77
Stevens Institute of Technology,2028,75142," $95,713 ",0.79
Stevens Institute of Technology,2029,78180," $97,627 ",0.8
Stevens Institute of Technology,2030,81341," $99,579 ",0.82
Stevens Institute of Technology,2031,84629," $101,571 ",0.83
Stevens Institute of Technology,2032,88051," $103,602 ",0.85
Stevens Institute of Technology,2033,91611," $105,674 ",0.87
Stevens Institute of Technology,2034,95315," $107,788 ",0.88
Stevens Institute of Technology,2035,99168," $109,944 ",0.9
Stevens Institute of Technology,2036,103178," $112,143 ",0.92
Stevens Institute of Technology,2037,107349," $114,385 ",0.94
PUBLIC-MISSION INDEPS AVERAGE,1991,10481, na ,na
PUBLIC-MISSION INDEPS AVERAGE,1992,11124, na ,na
PUBLIC-MISSION INDEPS AVERAGE,1993,11830, na ,na
PUBLIC-MISSION INDEPS AVERAGE,1994,12401," $40,927 ",0.3
PUBLIC-MISSION INDEPS AVERAGE,1995,12998," $40,927 ",0.32
PUBLIC-MISSION INDEPS AVERAGE,1996,13714," $40,927 ",0.34
PUBLIC-MISSION INDEPS AVERAGE,1997,14442," $40,927 ",0.35
PUBLIC-MISSION INDEPS AVERAGE,1998,15270," $40,927 ",0.37
PUBLIC-MISSION INDEPS AVERAGE,1999,16011," $40,927 ",0.39
PUBLIC-MISSION INDEPS AVERAGE,2000,16793," $40,927 ",0.41
PUBLIC-MISSION INDEPS AVERAGE,2001,17705," $40,927 ",0.43
PUBLIC-MISSION INDEPS AVERAGE,2002,18802," $55,146 ",0.34
PUBLIC-MISSION INDEPS AVERAGE,2003,20184," $55,146 ",0.37
PUBLIC-MISSION INDEPS AVERAGE,2004,21553," $55,146 ",0.39
PUBLIC-MISSION INDEPS AVERAGE,2005,22906," $74,764 ",0.31
PUBLIC-MISSION INDEPS AVERAGE,2006,24296," $75,701 ",0.32
PUBLIC-MISSION INDEPS AVERAGE,2007,25908," $76,542 ",0.34
PUBLIC-MISSION INDEPS AVERAGE,2008,27424," $77,387 ",0.35
PUBLIC-MISSION INDEPS AVERAGE,2009,28654," $75,410 ",0.38
PUBLIC-MISSION INDEPS AVERAGE,2010,30206," $73,492 ",0.41
PUBLIC-MISSION INDEPS AVERAGE,2011,31610," $71,011 ",0.45
PUBLIC-MISSION INDEPS AVERAGE,2012,32945," $71,836 ",0.46
PUBLIC-MISSION INDEPS AVERAGE,2013,34076," $71,313 ",0.48
PUBLIC-MISSION INDEPS AVERAGE,2014,35084," $71,919 ",0.49
PUBLIC-MISSION INDEPS AVERAGE,2015,35142," $72,222 ",0.49
PUBLIC-MISSION INDEPS AVERAGE,2016,36515," $76,126 ",0.48
PUBLIC-MISSION INDEPS AVERAGE,2017,37427," $80,088 ",0.47
PUBLIC-MISSION INDEPS AVERAGE,2018,37935," $80,088 ",0.47
PUBLIC-MISSION INDEPS AVERAGE,2019,38995," $80,088 ",0.49
PUBLIC-MISSION INDEPS AVERAGE,2020,40630," $81,690 ",0.5
PUBLIC-MISSION INDEPS AVERAGE,2021,42332," $83,324 ",0.51
PUBLIC-MISSION INDEPS AVERAGE,2022,44106," $84,990 ",0.52
PUBLIC-MISSION INDEPS AVERAGE,2023,45955," $86,690 ",0.53
PUBLIC-MISSION INDEPS AVERAGE,2024,47881," $88,424 ",0.54
PUBLIC-MISSION INDEPS AVERAGE,2025,49887," $90,192 ",0.55
PUBLIC-MISSION INDEPS AVERAGE,2026,51978," $91,996 ",0.56
PUBLIC-MISSION INDEPS AVERAGE,2027,54156," $93,836 ",0.58
PUBLIC-MISSION INDEPS AVERAGE,2028,56425," $95,713 ",0.59
PUBLIC-MISSION INDEPS AVERAGE,2029,58790," $97,627 ",0.6
PUBLIC-MISSION INDEPS AVERAGE,2030,61254," $99,579 ",0.62
PUBLIC-MISSION INDEPS AVERAGE,2031,63821," $101,571 ",0.63
PUBLIC-MISSION INDEPS AVERAGE,2032,66495," $103,602 ",0.64
PUBLIC-MISSION INDEPS AVERAGE,2033,69282," $105,674 ",0.66
PUBLIC-MISSION INDEPS AVERAGE,2034,72185," $107,788 ",0.67
PUBLIC-MISSION INDEPS AVERAGE,2035,75210," $109,944 ",0.68
PUBLIC-MISSION INDEPS AVERAGE,2036,78362," $112,143 ",0.7
PUBLIC-MISSION INDEPS AVERAGE,2037,81646," $114,385 ",0.71