County,test,legendfront,legendback,legendtext,second-ref,ledgerstyle,cost,mi,per-income,inc-100,4year,saveperiod,save,saveinterest
Monmouth University,Monmouth,green,purple,Private school average,Monmouth,2025,51360,90192,1,57,205440,72,951.1111111,588.31
Monmouth University,Monmouth,green,purple,Private school average,Monmouth,2026,53879,91996,1,59,215516,84,997.7592593,617.17
Monmouth University,Monmouth,green,purple,Private school average,Monmouth,2027,56522,93836,1,60,226088,96,1046.703704,647.44
Monmouth University,Monmouth,green,purple,Private school average,Monmouth,2028,59294,95713,1,62,237176,108,1098.037037,679.19
Monmouth University,Monmouth,green,purple,Private school average,Monmouth,2029,62203,97627,1,64,248812,120,1151.907407,712.52
Monmouth University,Monmouth,green,purple,Private school average,Monmouth,2030,65254,99579,1,66,261016,132,1208.407407,747.46
Monmouth University,Monmouth,green,purple,Private school average,Monmouth,2031,68455,101571,1,67,273820,144,1267.685185,784.13
Monmouth University,Monmouth,green,purple,Private school average,Monmouth,2032,71813,103602,1,69,287252,156,1329.87037,822.60
Monmouth University,Monmouth,green,purple,Private school average,Monmouth,2033,75335,105674,1,71,301340,168,1395.092593,862.94
Monmouth University,Monmouth,green,purple,Private school average,Monmouth,2034,79030,107788,1,73,316120,180,1463.518519,905.26
Monmouth University,Monmouth,green,purple,Private school average,Monmouth,2035,82907,109944,1,75,331628,192,1535.314815,949.67
Monmouth University,Monmouth,green,purple,Private school average,Monmouth,2036,86974,112143,1,78,347896,204,1610.62963,996.26
Monmouth University,Monmouth,green,purple,Private school average,Monmouth,2037,91240,114385,1,80,364960,216,1689.62963,1045.13
Princeton University,Princeton,green,purple,Private school average,Princeton,2019,48953,80088,1,61,195812,n/a,906.537037,560.74
Princeton University,Princeton,green,purple,Private school average,Princeton,2020,50654,81690,1,62,202616,12,938.037037,580.23
Princeton University,Princeton,green,purple,Private school average,Princeton,2021,52413,83324,1,63,209652,24,970.6111111,600.37
Princeton University,Princeton,green,purple,Private school average,Princeton,2022,54234,84990,1,64,216936,36,1004.333333,621.23
Princeton University,Princeton,green,purple,Private school average,Princeton,2023,56117,86690,1,65,224468,48,1039.203704,642.80
Princeton University,Princeton,green,purple,Private school average,Princeton,2024,58066,88424,1,66,232264,60,1075.296296,665.13
Princeton University,Princeton,green,purple,Private school average,Princeton,2025,60083,90192,1,67,240332,72,1112.648148,688.23
Princeton University,Princeton,green,purple,Private school average,Princeton,2026,62170,91996,1,68,248680,84,1151.296296,712.14
Princeton University,Princeton,green,purple,Private school average,Princeton,2027,64330,93836,1,69,257320,96,1191.296296,736.88
Princeton University,Princeton,green,purple,Private school average,Princeton,2028,66564,95713,1,70,266256,108,1232.666667,762.47
Princeton University,Princeton,green,purple,Private school average,Princeton,2029,68876,97627,1,71,275504,120,1275.481481,788.95
Princeton University,Princeton,green,purple,Private school average,Princeton,2030,71268,99579,1,72,285072,132,1319.777778,816.35
Princeton University,Princeton,green,purple,Private school average,Princeton,2031,73744,101571,1,73,294976,144,1365.62963,844.71
Princeton University,Princeton,green,purple,Private school average,Princeton,2032,76305,103602,1,74,305220,156,1413.055556,874.05
Princeton University,Princeton,green,purple,Private school average,Princeton,2033,78956,105674,1,75,315824,168,1462.148148,904.42
Princeton University,Princeton,green,purple,Private school average,Princeton,2034,81698,107788,1,76,326792,180,1512.925926,935.83
Princeton University,Princeton,green,purple,Private school average,Princeton,2035,84536,109944,1,77,338144,192,1565.481481,968.33
Princeton University,Princeton,green,purple,Private school average,Princeton,2036,87472,112143,1,78,349888,204,1619.851852,1001.96
Princeton University,Princeton,green,purple,Private school average,Princeton,2037,90510,114385,1,79,362040,216,1676.111111,1036.76
Rider University,Rider,green,purple,Private school average,Rider,2019,43304,80088,1,54,173216,n/a,801.9259259,496.03
Rider University,Rider,green,purple,Private school average,Rider,2020,45394,81690,1,56,181576,12,840.6296296,519.97
Rider University,Rider,green,purple,Private school average,Rider,2021,47585,83324,1,57,190340,24,881.2037037,545.07
Rider University,Rider,green,purple,Private school average,Rider,2022,49882,84990,1,59,199528,36,923.7407407,571.38
Rider University,Rider,green,purple,Private school average,Rider,2023,52289,86690,1,60,209156,48,968.3148148,598.95
Rider University,Rider,green,purple,Private school average,Rider,2024,54813,88424,1,62,219252,60,1015.055556,627.87
Rider University,Rider,green,purple,Private school average,Rider,2025,57459,90192,1,64,229836,72,1064.055556,658.17
Rider University,Rider,green,purple,Private school average,Rider,2026,60232,91996,1,65,240928,84,1115.407407,689.94
Rider University,Rider,green,purple,Private school average,Rider,2027,63139,93836,1,67,252556,96,1169.240741,723.24
Rider University,Rider,green,purple,Private school average,Rider,2028,66186,95713,1,69,264744,108,1225.666667,758.14
Rider University,Rider,green,purple,Private school average,Rider,2029,69381,97627,1,71,277524,120,1284.833333,794.74
Rider University,Rider,green,purple,Private school average,Rider,2030,72730,99579,1,73,290920,132,1346.851852,833.10
Rider University,Rider,green,purple,Private school average,Rider,2031,76240,101571,1,75,304960,144,1411.851852,873.31
Rider University,Rider,green,purple,Private school average,Rider,2032,79920,103602,1,77,319680,156,1480,915.46
Rider University,Rider,green,purple,Private school average,Rider,2033,83777,105674,1,79,335108,168,1551.425926,959.64
Rider University,Rider,green,purple,Private school average,Rider,2034,87821,107788,1,81,351284,180,1626.314815,1005.96
Rider University,Rider,green,purple,Private school average,Rider,2035,92059,109944,1,84,368236,192,1704.796296,1054.51
Rider University,Rider,green,purple,Private school average,Rider,2036,96503,112143,1,86,386012,204,1787.092593,1105.41
Rider University,Rider,green,purple,Private school average,Rider,2037,101160,114385,1,88,404640,216,1873.333333,1158.76
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2019,34347,80088,0,43,137388,n/a,636.0555556,393.43
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2020,35868,81690,0,44,143472,12,664.2222222,410.86
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2021,37456,83324,0,45,149824,24,693.6296296,429.05
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2022,39115,84990,0,46,156460,36,724.3518519,448.05
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2023,40847,86690,0,47,163388,48,756.4259259,467.89
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2024,42656,88424,0,48,170624,60,789.9259259,488.61
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2025,44545,90192,0,49,178180,72,824.9074074,510.25
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2026,46518,91996,1,51,186072,84,861.4444444,532.85
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2027,48578,93836,1,52,194312,96,899.5925926,556.45
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2028,50729,95713,1,53,202916,108,939.4259259,581.08
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2029,52976,97627,1,54,211904,120,981.037037,606.82
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2030,55322,99579,1,56,221288,132,1024.481481,633.70
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2031,57772,101571,1,57,231088,144,1069.851852,661.76
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2032,60330,103602,1,58,241320,156,1117.222222,691.06
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2033,63002,105674,1,60,252008,168,1166.703704,721.67
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2034,65792,107788,1,61,263168,180,1218.37037,753.63
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2035,68706,109944,1,62,274824,192,1272.333333,787.01
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2036,71748,112143,1,64,286992,204,1328.666667,821.85
College of St. Elizabeth,steliz,green,purple,Private school average,St. Elizabeth,2037,74926,114385,1,66,299704,216,1387.518519,858.25
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2019,37677,80088,0,47,150708,n/a,697.7222222,431.58
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2020,39387,81690,0,48,157548,12,729.3888889,451.17
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2021,41174,83324,0,49,164696,24,762.4814815,471.64
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2022,43042,84990,1,51,172168,36,797.0740741,493.03
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2023,44994,86690,1,52,179976,48,833.2222222,515.39
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2024,47036,88424,1,53,188144,60,871.037037,538.78
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2025,49170,90192,1,55,196680,72,910.5555556,563.23
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2026,51400,91996,1,56,205600,84,951.8518519,588.77
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2027,53732,93836,1,57,214928,96,995.037037,615.48
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2028,56170,95713,1,59,224680,108,1040.185185,643.41
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2029,58718,97627,1,60,234872,120,1087.37037,672.60
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2030,61383,99579,1,62,245532,132,1136.722222,703.12
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2031,64167,101571,1,63,256668,144,1188.277778,735.01
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2032,67079,103602,1,65,268316,156,1242.203704,768.37
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2033,70122,105674,1,66,280488,168,1298.555556,803.23
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2034,73303,107788,1,68,293212,180,1357.462963,839.66
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2035,76629,109944,1,70,306516,192,1419.055556,877.76
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2036,80106,112143,1,71,320424,204,1483.444444,917.59
St. Peter's University,stpete,green,purple,Private school average,St. Peter's,2037,83740,114385,1,73,334960,216,1550.740741,959.22
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2019,42498,80088,1,53,169992,n/a,787,486.80
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2020,44498,81690,1,54,177992,12,824.037037,509.71
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2021,46592,83324,1,56,186368,24,862.8148148,533.70
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2022,48785,84990,1,57,195140,36,903.4259259,558.82
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2023,51081,86690,1,59,204324,48,945.9444444,585.12
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2024,53484,88424,1,60,213936,60,990.4444444,612.64
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2025,56001,90192,1,62,224004,72,1037.055556,641.47
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2026,58637,91996,1,64,234548,84,1085.87037,671.67
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2027,61396,93836,1,65,245584,96,1136.962963,703.27
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2028,64286,95713,1,67,257144,108,1190.481481,736.38
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2029,67311,97627,1,69,269244,120,1246.5,771.03
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2030,70479,99579,1,71,281916,132,1305.166667,807.31
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2031,73795,101571,1,73,295180,144,1366.574074,845.30
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2032,77268,103602,1,75,309072,156,1430.888889,885.08
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2033,80904,105674,1,77,323616,168,1498.222222,926.73
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2034,84712,107788,1,79,338848,180,1568.740741,970.35
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2035,88698,109944,1,81,354792,192,1642.555556,1016.01
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2036,92872,112143,1,83,371488,204,1719.851852,1063.82
Seton Hall University,Seton,green,purple,Private school average,Seton Hall,2037,97243,114385,1,85,388972,216,1800.796296,1113.89
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2019,52598,80088,1,66,210392,n/a,974.037037,602.49
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2020,54724,81690,1,67,218896,12,1013.407407,626.85
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2021,56937,83324,1,68,227748,24,1054.388889,652.20
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2022,59239,84990,1,70,236956,36,1097.018519,678.56
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2023,61634,86690,1,71,246536,48,1141.37037,706.00
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2024,64126,88424,1,73,256504,60,1187.518519,734.54
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2025,66718,90192,1,74,266872,72,1235.518519,764.23
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2026,69416,91996,1,75,277664,84,1285.481481,795.14
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2027,72222,93836,1,77,288888,96,1337.444444,827.28
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2028,75142,95713,1,79,300568,108,1391.518519,860.73
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2029,78180,97627,1,80,312720,120,1447.777778,895.53
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2030,81341,99579,1,82,325364,132,1506.314815,931.74
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2031,84629,101571,1,83,338516,144,1567.203704,969.40
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2032,88051,103602,1,85,352204,156,1630.574074,1008.60
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2033,91611,105674,1,87,366444,168,1696.5,1049.38
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2034,95315,107788,1,88,381260,180,1765.092593,1091.80
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2035,99168,109944,1,90,396672,192,1836.444444,1135.94
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2036,103178,112143,1,92,412712,204,1910.703704,1181.87
Stevens Institute of Technology,Stevens,green,purple,Private school average,Stevens Institute,2037,107349,114385,1,94,429396,216,1987.944444,1229.65
Private schools average,test,purple,red,All schools average,"on average, private schools",2019,38995,80088,0,49,155980,n/a,722.1296296,446.68
Private schools average,test,purple,red,All schools average,"on average, private schools",2020,40630,81690,1,50,162520,12,752.4074074,465.40
Private schools average,test,purple,red,All schools average,"on average, private schools",2021,42332,83324,1,51,169328,24,783.9259259,484.90
Private schools average,test,purple,red,All schools average,"on average, private schools",2022,44106,84990,1,52,176424,36,816.7777778,505.22
Private schools average,test,purple,red,All schools average,"on average, private schools",2023,45955,86690,1,53,183820,48,851.0185185,526.40
Private schools average,test,purple,red,All schools average,"on average, private schools",2024,47881,88424,1,54,191524,60,886.6851852,548.46
Private schools average,test,purple,red,All schools average,"on average, private schools",2025,49887,90192,1,55,199548,72,923.8333333,571.44
Private schools average,test,purple,red,All schools average,"on average, private schools",2026,51978,91996,1,56,207912,84,962.5555556,595.39
Private schools average,test,purple,red,All schools average,"on average, private schools",2027,54156,93836,1,58,216624,96,1002.888889,620.34
Private schools average,test,purple,red,All schools average,"on average, private schools",2028,56425,95713,1,59,225700,108,1044.907407,646.33
Private schools average,test,purple,red,All schools average,"on average, private schools",2029,58790,97627,1,60,235160,120,1088.703704,673.42
Private schools average,test,purple,red,All schools average,"on average, private schools",2030,61254,99579,1,62,245016,132,1134.333333,701.65
Private schools average,test,purple,red,All schools average,"on average, private schools",2031,63821,101571,1,63,255284,144,1181.87037,731.05
Private schools average,test,purple,red,All schools average,"on average, private schools",2032,66495,103602,1,64,265980,156,1231.388889,761.68
Private schools average,test,purple,red,All schools average,"on average, private schools",2033,69282,105674,1,66,277128,168,1283,793.60
Private schools average,test,purple,red,All schools average,"on average, private schools",2034,72185,107788,1,67,288740,180,1336.759259,826.86
Private schools average,test,purple,red,All schools average,"on average, private schools",2035,75210,109944,1,68,300840,192,1392.777778,861.51
Private schools average,test,purple,red,All schools average,"on average, private schools",2036,78362,112143,1,70,313448,204,1451.148148,897.61
Private schools average,test,purple,red,All schools average,"on average, private schools",2037,81646,114385,1,71,326584,216,1511.962963,935.23
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2019,29185,80088,0,36,116740,n/a,540.462963,334.31
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2020,30466,81690,0,37,121864,12,564.1851852,348.98
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2021,31804,83324,0,38,127216,24,588.962963,364.30
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2022,33202,84990,0,39,132808,36,614.8518519,380.32
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2023,34661,86690,0,40,138644,48,641.8703704,397.03
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2024,36186,88424,0,41,144744,60,670.1111111,414.50
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2025,37780,90192,0,42,151120,72,699.6296296,432.76
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2026,39444,91996,0,43,157776,84,730.4444444,451.82
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2027,41183,93836,0,44,164732,96,762.6481481,471.74
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2028,42999,95713,0,45,171996,108,796.2777778,492.54
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2029,44897,97627,0,46,179588,120,831.4259259,514.28
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2030,46880,99579,0,47,187520,132,868.1481481,537.00
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2031,48952,101571,0,48,195808,144,906.5185185,560.73
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2032,51116,103602,0,49,204464,156,946.5925926,585.52
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2033,53378,105674,1,51,213512,168,988.4814815,611.43
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2034,55742,107788,1,52,222968,180,1032.259259,638.51
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2035,58211,109944,1,53,232844,192,1077.981481,666.79
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2036,60792,112143,1,54,243168,204,1125.777778,696.35
Total average,test,purple,red,All schools average,"on average, all colleges and universities",2037,63489,114385,1,56,253956,216,1175.722222,727.25